-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [com.github.skydoves:expandablelayout:1.0.1] /home/ramadan/.gradle/caches/transforms-4/86bdb2987d2ffe75fbbbc96be63e9713/transformed/jetified-expandablelayout-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] /home/ramadan/.gradle/caches/transforms-4/462af5f4ed74822372849c963ff67fd9/transformed/jetified-MaterialSpinner-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] /home/ramadan/.gradle/caches/transforms-4/462af5f4ed74822372849c963ff67fd9/transformed/jetified-MaterialSpinner-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] /home/ramadan/.gradle/caches/transforms-4/95e4d20f5607378f9f1516562c3b9c72/transformed/jetified-CardSlider-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] /home/ramadan/.gradle/caches/transforms-4/95e4d20f5607378f9f1516562c3b9c72/transformed/jetified-CardSlider-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] /home/ramadan/.gradle/caches/transforms-4/ac9f2ed082fc777815b72222ae7aec00/transformed/jetified-ExpandableRecyclerView-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] /home/ramadan/.gradle/caches/transforms-4/ac9f2ed082fc777815b72222ae7aec00/transformed/jetified-ExpandableRecyclerView-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty-rx:1.0.3] /home/ramadan/.gradle/caches/transforms-4/456d02402fc65b84642e6b7b9ac8119d/transformed/jetified-screenshotty-rx-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty-rx:1.0.3] /home/ramadan/.gradle/caches/transforms-4/456d02402fc65b84642e6b7b9ac8119d/transformed/jetified-screenshotty-rx-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] /home/ramadan/.gradle/caches/transforms-4/464a52fbe13bfbf6dbb0840f90179e43/transformed/jetified-LiquidSwipe-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] /home/ramadan/.gradle/caches/transforms-4/464a52fbe13bfbf6dbb0840f90179e43/transformed/jetified-LiquidSwipe-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo:dotsindicator:4.3] /home/ramadan/.gradle/caches/transforms-4/1d05fa1cadebd7e4d07fff4f5102c4ed/transformed/jetified-dotsindicator-4.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.tbuonomo:dotsindicator:4.3] /home/ramadan/.gradle/caches/transforms-4/1d05fa1cadebd7e4d07fff4f5102c4ed/transformed/jetified-dotsindicator-4.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /home/ramadan/.gradle/caches/transforms-4/3f5deb7c2ec4f5847950154b39410ef8/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /home/ramadan/.gradle/caches/transforms-4/3f5deb7c2ec4f5847950154b39410ef8/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.aminography:primedatepicker:3.5.0] /home/ramadan/.gradle/caches/transforms-4/3ba66aaa6aed692f7cd3fdceaeb024a2/transformed/jetified-primedatepicker-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.aminography:primedatepicker:3.5.0] /home/ramadan/.gradle/caches/transforms-4/3ba66aaa6aed692f7cd3fdceaeb024a2/transformed/jetified-primedatepicker-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.github.andob:emojilike-android:beta3] /home/ramadan/.gradle/caches/transforms-4/84adeda5028cfc75d19ea82710966527/transformed/jetified-emojilike-android-beta3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.andob:emojilike-android:beta3] /home/ramadan/.gradle/caches/transforms-4/84adeda5028cfc75d19ea82710966527/transformed/jetified-emojilike-android-beta3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] /home/ramadan/.gradle/caches/transforms-4/5ddf11f8c314c0cbe74a05ff34b940fb/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /home/ramadan/.gradle/caches/transforms-4/5ddf11f8c314c0cbe74a05ff34b940fb/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ramadan/.gradle/caches/transforms-4/33e4fca741008f887b707144e8746b1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ramadan/.gradle/caches/transforms-4/33e4fca741008f887b707144e8746b1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/ramadan/.gradle/caches/transforms-4/21289b81a43ec228dd054729ff807b53/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/ramadan/.gradle/caches/transforms-4/21289b81a43ec228dd054729ff807b53/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android-support:2.48] /home/ramadan/.gradle/caches/transforms-4/c6ffd95aeb5be9e7b22bf8d39718a461/transformed/jetified-dagger-android-support-2.48/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.48] /home/ramadan/.gradle/caches/transforms-4/c6ffd95aeb5be9e7b22bf8d39718a461/transformed/jetified-dagger-android-support-2.48/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.1] /home/ramadan/.gradle/caches/transforms-4/0b598578d2dc45a2d05c3d9dc09d9f38/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] /home/ramadan/.gradle/caches/transforms-4/0b598578d2dc45a2d05c3d9dc09d9f38/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ramadan/.gradle/caches/transforms-4/32981ccf2024b5ef4f64cfeaa57b4e95/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ramadan/.gradle/caches/transforms-4/32981ccf2024b5ef4f64cfeaa57b4e95/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.preference:preference:1.1.1] /home/ramadan/.gradle/caches/transforms-4/c04e05245ff25ec517ce7132bcf597af/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /home/ramadan/.gradle/caches/transforms-4/c04e05245ff25ec517ce7132bcf597af/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ramadan/.gradle/caches/transforms-4/b608ec51446d50d340888811c9f870f0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ramadan/.gradle/caches/transforms-4/b608ec51446d50d340888811c9f870f0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/ramadan/.gradle/caches/transforms-4/9ead8b2136be801ddd0cb3d2e0e628b2/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/ramadan/.gradle/caches/transforms-4/9ead8b2136be801ddd0cb3d2e0e628b2/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/ramadan/.gradle/caches/transforms-4/c4311294139d542f4521634fba7a6697/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/ramadan/.gradle/caches/transforms-4/c4311294139d542f4521634fba7a6697/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ramadan/.gradle/caches/transforms-4/fcd6a173c595b0ab49cd431f92273d21/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ramadan/.gradle/caches/transforms-4/fcd6a173c595b0ab49cd431f92273d21/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3e6ebe306de03bb60837e851a80027e1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3e6ebe306de03bb60837e851a80027e1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ramadan/.gradle/caches/transforms-4/84461a392f5694e5556117d6cf761bd4/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ramadan/.gradle/caches/transforms-4/84461a392f5694e5556117d6cf761bd4/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ramadan/.gradle/caches/transforms-4/859f0ce33e21bf1cb0a92dad9696114d/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ramadan/.gradle/caches/transforms-4/859f0ce33e21bf1cb0a92dad9696114d/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/ramadan/.gradle/caches/transforms-4/c87b908da27389191bec8f811f373fb7/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/ramadan/.gradle/caches/transforms-4/c87b908da27389191bec8f811f373fb7/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/ramadan/.gradle/caches/transforms-4/f76412060f373be0240e17b66b3e5f11/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/ramadan/.gradle/caches/transforms-4/f76412060f373be0240e17b66b3e5f11/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ramadan/.gradle/caches/transforms-4/836eebdd7015a177118a4d493a34c017/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ramadan/.gradle/caches/transforms-4/836eebdd7015a177118a4d493a34c017/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/ramadan/.gradle/caches/transforms-4/f1174df9cc94718dd5744bb63438a369/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/ramadan/.gradle/caches/transforms-4/f1174df9cc94718dd5744bb63438a369/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/ramadan/.gradle/caches/transforms-4/a933bfe53311d328679cc354c866421a/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/ramadan/.gradle/caches/transforms-4/a933bfe53311d328679cc354c866421a/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/ramadan/.gradle/caches/transforms-4/06a9815fd2261d7bf07c35c8e6cc0d2f/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/ramadan/.gradle/caches/transforms-4/06a9815fd2261d7bf07c35c8e6cc0d2f/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/ramadan/.gradle/caches/transforms-4/b9759aaa5e4e89772c1db6b263e505a5/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/ramadan/.gradle/caches/transforms-4/b9759aaa5e4e89772c1db6b263e505a5/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/ramadan/.gradle/caches/transforms-4/e1fbf701014811038a1af5815a3823d2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/ramadan/.gradle/caches/transforms-4/e1fbf701014811038a1af5815a3823d2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ramadan/.gradle/caches/transforms-4/06b30c54b1c2646521e1663556e1029a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ramadan/.gradle/caches/transforms-4/06b30c54b1c2646521e1663556e1029a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/ramadan/.gradle/caches/transforms-4/96d0e9fd12fd15550d93b3e239d27944/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/ramadan/.gradle/caches/transforms-4/96d0e9fd12fd15550d93b3e239d27944/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ramadan/.gradle/caches/transforms-4/9f68ce3468cb80cfc846fd264b98a13a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ramadan/.gradle/caches/transforms-4/9f68ce3468cb80cfc846fd264b98a13a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ramadan/.gradle/caches/transforms-4/74d032a5dfc142011004635564f11169/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ramadan/.gradle/caches/transforms-4/74d032a5dfc142011004635564f11169/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/ramadan/.gradle/caches/transforms-4/aa8b8d7fd29da051d1a24529fc732575/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/ramadan/.gradle/caches/transforms-4/aa8b8d7fd29da051d1a24529fc732575/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ramadan/.gradle/caches/transforms-4/00e966c80df13e800f30ae7afaa84ac5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ramadan/.gradle/caches/transforms-4/00e966c80df13e800f30ae7afaa84ac5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ramadan/.gradle/caches/transforms-4/7792d8e16690bb140b75e175abcd29f6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ramadan/.gradle/caches/transforms-4/7792d8e16690bb140b75e175abcd29f6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ramadan/.gradle/caches/transforms-4/462f5187ea66e0355b4c9e60852bb3ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ramadan/.gradle/caches/transforms-4/462f5187ea66e0355b4c9e60852bb3ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /home/ramadan/.gradle/caches/transforms-4/fed8abfacd8fc23376203b87e00ba1dd/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /home/ramadan/.gradle/caches/transforms-4/fed8abfacd8fc23376203b87e00ba1dd/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /home/ramadan/.gradle/caches/transforms-4/2fd3430389d5564bc2c29e136b634e60/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/ramadan/.gradle/caches/transforms-4/2fd3430389d5564bc2c29e136b634e60/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
